urn,name,comments,lon,lat
urn:uuid:596dfef1-029d-4c3f-a086-bb6d165af7c2,1-5 Old Gate,Old Gate Bar and Restaurant,53.7414608,-2.0149822
urn:uuid:b7cf19c9-106b-403d-bb42-a76f524bd448,2 Market Street,Organic House,53.7414481,-2.0151216
urn:uuid:e7aab954-4eba-4c8e-b909-152c6661266a,4 Market Street,Heart Gallery,53.741464,-2.0153148
urn:uuid:0093d7c3-7841-4509-b394-2374e410c032,6 Market Street,The Yorkshire Soap Company,53.7414132,-2.0156849
urn:uuid:d72d3fdf-33cd-4faf-84f1-0e4a9c1a961a,10 Market Street,Barclays Bank,53.7414021,-2.0158271
urn:uuid:8ed49cbb-815e-4abc-8893-50a71bfa0244,Barclays Bank Chambers Market Street,Cresswells,53.7413989,-2.0159156
urn:uuid:d22bc577-5359-492a-9c4f-6ec27da045bc,14 Market Street,The Deli,53.7413958,-2.0159719
urn:uuid:64f62f49-075d-4c42-922c-4b9d8ab886ac,16 Market Street,Molly and Ginger,53.7413958,-2.0160416
urn:uuid:2d3a6548-d3f6-49c4-b3ea-d1b58eb0fa60,18 Market Street,Ribbon Circus,53.741391,-2.0161167
urn:uuid:4d65614c-5736-4f3c-8573-7fc67596d89e,20 Market Street,Calder Gallery,53.7413894,-2.0161918
urn:uuid:c8fe977c-b387-4052-a5f6-38d44fa5d0c8,22 Market Street,Papas,53.7413831,-2.016275
urn:uuid:261a7fc4-292e-4756-994c-3233f3966e4f,30 Market Street,Saker Organic Bread,53.7413561,-2.0166505
urn:uuid:b0def3fe-4095-4920-85f8-597706448d67,28 Market Street,Ryburne Brokers and Co,53.7413609,-2.0165834
urn:uuid:7b0df051-5fec-43f0-8f51-1057775ab82b,24 Market Street,Mooch,53.7413735,-2.0163689
urn:uuid:7060b082-8275-4247-8542-8cb2ba617231,26 Market Street,Radiance,53.741372,-2.0164453
urn:uuid:25e519b4-274d-42d8-b040-988e85a8bf37,38 Market Street,Muse Music & Love Cafe,53.741345,-2.0169214
urn:uuid:e443e002-3ff0-43e6-84b6-8c0ab9856062,40 Market Street,2 Tone Comics,53.7413434,-2.016971
urn:uuid:fd8f4a02-18c5-494a-be2e-b289eae72265,42-44 Market Street,Mattocks,53.7413371,-2.0170649
urn:uuid:cfa4291a-cf73-4153-a738-856bd8550317,48-50 Market Street,Banyan Tree,53.741303,-2.0178763
urn:uuid:4d56596c-e937-404b-8fc5-c3c5428a9a51,52 Market Street,Kitties Restuarant,53.7412998,-2.0179983
urn:uuid:782eb374-128e-4f7c-aa8e-f9cd77d4c2d1,56 Market Street,Hat Therapy,53.741295,-2.0181887
urn:uuid:100e96da-dfe4-42f5-8b3d-422cb9abe698,58 Market Street,Snug Gallery,53.7412934,-2.0182799
urn:uuid:1d09716e-72ba-4fb1-acf4-77d9b21ce900,41 Market Street,Co-operative Food,53.7412474,-2.0169978
urn:uuid:4540ce63-d4ad-4b71-a8ed-f431bbcd4174,Salem Street,Salem Mill,53.7410499,-2.016672
urn:uuid:46336acc-df34-4301-84e2-7e180aeae1ca,39A Market Street,Not a Full Shilling,53.7412736,-2.0165727
urn:uuid:a4aebea3-f376-4387-ace1-53fcd9637034,37 Market Street,Ruby Shoesday,53.7412768,-2.0164936
urn:uuid:eb7fe90e-0368-4fbb-ac10-48ca28c13461,35 Market Street,Dynamite,53.7412784,-2.0164359
urn:uuid:83cd4858-5c8d-4ccb-9586-a15ff99691bd,33 Market Street,JK's Chinese Takeaway,53.7412823,-2.0163702
urn:uuid:8e496f4a-ee02-4aee-ab2c-7c14131e66d2,31 Market Street,Valley Organics,53.7412855,-2.0163085
urn:uuid:abe9e956-66f7-4014-a243-571e555452a1,29 Market Street,The Book Case,53.7412903,-2.0161851
urn:uuid:376d79bb-0ef4-4f1e-b14c-702caf9c3274,27 Market Street,Hair Care,53.7412887,-2.0161208
urn:uuid:ba8157c6-72dc-44b5-b655-368a1b9d0c21,23 Market Street,Earth Spirit,53.7413045,-2.0157452
urn:uuid:3482a7a1-a871-459b-81a2-23bc7ac9b79e,21 Market Street,Oxfam,53.7413156,-2.0156514
urn:uuid:d782fff8-5bdd-4730-a265-4ca825da5de1,25 Market Street,Element,53.7412966,-2.015984
urn:uuid:e260e344-12d5-4a11-b2fb-6eb0d23d3eea,19 Market Street,Eastern Spice,53.7413204,-2.0155629
urn:uuid:add7b333-e781-416a-8328-ce1ab115b049,15 Market Street,Drink?,53.7413283,-2.015477
urn:uuid:7613a795-5e5e-417e-a27e-a1c39bd54fe9,11-13 Market Street,Spirals,53.7413331,-2.0152839
urn:uuid:6919d166-dc82-4e9b-b392-ca6d92fb67e8,9 Market Street,Hebden Computers,53.7413442,-2.0151686
urn:uuid:47207e50-2e06-4f08-8709-75338e730144,7 Market Street,The Afghan Rug Shop,53.7413394,-2.0151096
urn:uuid:4a864732-94b5-4495-9fbc-e46f9303a0ac,5 Market Street,Café Solo,53.7413394,-2.0150425
urn:uuid:3354e12b-8363-4c2e-ba6d-94be11ef6761,1-5 Market Street,The Old Treehouse,53.7413252,-2.0149325
urn:uuid:89f68f36-1d8b-490f-bb32-6fe358f6e9e3,36 Market Street,Monster Computers,53.7413521,-2.0167511
urn:uuid:b678e63f-dbdd-4e3d-9370-c25be11ea60d,4 Hilton Street,Hotcakes,53.7411983,-2.0159142
urn:uuid:ef41018d-b69b-4554-820a-0c6fe8fd6b1f,Market Place,Hebden Bridge Market,53.7427964,-2.0128493
urn:uuid:79caf13f-dfe5-4f48-9104-39ca84f0cf21,46 Market Street,Empty shop unit,,
urn:uuid:5e4ee95e-c99f-499a-a2f8-b7d8164bc272,The Old Loading Bay Hebden Bridge Railway Station,Coffee Station / Parcel Bar,53.7377802,-2.0088153
urn:uuid:e9df781d-2a95-424a-b4e0-99d80ddd1914,3 Bridge Gate,Ladbrokes,53.7412465,-2.0139345
urn:uuid:f01dfc72-b449-4c93-90ae-e5c23f87cee9,Central Street,Central Street Infant and Nursery School ,53.7410113,-2.0158073
urn:uuid:820ebedc-dcd6-47e7-88b9-defaae1a87a8,Church Lane,Hebden Royd CE Primary School,53.7435581,-2.0252434
urn:uuid:2c588b87-1e0c-4dd4-9e5f-a1e847f0f5d5,St. George's Square,Feathergill's Emporium,53.7420265,-2.0122593
urn:uuid:cc278344-8211-4f7c-884c-d46c53a55109,Cheetham Street,Empty shop unit,53.7414285,-2.0118935
urn:uuid:cfe36ecd-6a1c-4a87-8af7-dfa4677dce4b,Albert Street,Welcome Independent Living,53.7405667,-2.011052
urn:uuid:22e763c3-6533-45b7-9b9f-fa5b0966091c,9 Old Gate,Cornucopia,53.7415602,-2.0146634
urn:uuid:d77c984e-f4ac-4f2c-9b66-6fbd27b67042,32 Market Street,Empty shop unit,,
urn:uuid:7df426e5-dc26-4e31-bb5e-7f68be592559,Station House Station Road,Hebden Bridge Railway Station,53.7377124,-2.0086486
urn:uuid:f8091f9e-21f6-4ee9-a9bb-bf9f1052ea9c,Calder Homles Park,Park Life Cafe,53.739519,-2.0124041
urn:uuid:6da84d28-2547-4000-a4f1-64a5592a5686,1 Bridge Gate,Valli Opticians,53.7412291,-2.0140939
urn:uuid:e1e74c20-faa5-4123-a41e-240b5906a5bb,7 Heptonstall Road,Fox & Goose,53.7419916,-2.0213769
urn:uuid:306fe2fd-48b0-4a44-bbfb-4a5dbf67c475,"Flat, 17-21 West End",Hebden Cars,53.7410418,-2.013952
urn:uuid:dd9eb9eb-d301-49da-83b9-016091439465,New Road,Crossley Mill Nursery,53.740226,-2.0110451
urn:uuid:bc7ad9ff-5b9f-4faf-b47a-87366433ef17,Holme Street,Holme Street Arts Centre,53.7405671,-2.0142504
urn:uuid:ef01cffc-a16b-423e-afa6-e4f5f337ef56,Crown Street,Oasis Wine & Specialist Food Merchant,53.741647,-2.0123686
urn:uuid:ad8a9ec4-2b5c-4fd9-8fc7-c99c426f9e2e,St George's Square,Rohan,53.7419864,-2.012447
urn:uuid:930e7b58-0521-414b-9814-5038479464fa,St. George's Square,L.t.d.,53.7420654,-2.0126676
urn:uuid:e7172271-038c-49b7-9f23-ba386024f12f,St. George's Square,David Woodhead Family Butchers,53.7419551,-2.0123706
urn:uuid:3025d2c8-ef40-4231-8e84-0530118d8c78,9 Albert Street,Vintage shop,53.7413123,-2.0116099
urn:uuid:d024aff6-5277-4dfa-a773-d6e7a9e66b36,Bridge Gate,The Workshop,53.7422598,-2.0120283
urn:uuid:d5f9973f-5951-4e40-9583-d305cb90d2da,17 Market Street,Copa House,53.7413315,-2.0153939
urn:uuid:8b9fbded-768b-4be7-8c72-71270df033f1,30 Market Street,Empty shop unit,,
urn:uuid:cbeec4c8-f345-4192-9aca-2acb33aa43cb,Hebble End,Bicycle Den,53.7403725,-2.0168834
urn:uuid:a7dab670-6ad9-4be3-9882-974ee9b40036,St. George's Square,S K News,53.7421185,-2.0123096
urn:uuid:36dbdb1b-e067-407a-bc6a-14964b1f1c84,St. George's Square,Valentine's,53.7420772,-2.0122821
urn:uuid:1eaa5b26-07a1-4a01-a3a9-3ca8cc64360b,Crown Street,Empty shop unit,53.7415712,-2.0127132
urn:uuid:cad53a18-f2d6-4592-b106-cba4e19ee2bd,37 West End,Mark Hurst Opticians,53.741164,-2.0146091
urn:uuid:b092758c-3096-4ac4-b2c5-745ebc78e47a,35 West End,Blazing Saddles,53.7411295,-2.0145561
urn:uuid:c63d78e9-acef-407c-93e8-856642f7f499,31-33 West End,Ryburnes,53.7411279,-2.0145146
urn:uuid:011a1687-630b-4f05-86ef-fe238033e7b5,29 West End,Finn Gledhill,53.7411247,-2.0144495
urn:uuid:c2f993af-64d8-44b4-af66-a9df0274ab02,27 West End,Drew Forsyth & Co,53.7411216,-2.0143872
urn:uuid:29670e64-66c1-4ee3-ba83-df0fa10cf7f7,25 West End,Cabbages and Cushions,53.7411192,-2.0143161
urn:uuid:6917c20a-c3d1-4c6f-bba1-3a9829a736e8,23 West End,Hebden Cleaners,53.741116,-2.0142376
urn:uuid:3ee046b8-bd74-4e58-ba51-8fa51fd0be0c,21A West End,Ifones,53.7411136,-2.0141719
urn:uuid:9e1b4f8e-5e4f-46ef-9297-5d4d93bf9bd0,21 West End,Olive Branch,53.7411142,-2.0140891
urn:uuid:815bc7a9-d38f-4aea-94a8-4813936a4ed4,19 West End,Wood and Wire,53.7411204,-2.0139708
urn:uuid:5dcd865a-5613-42ef-97cd-421f1877d5e8,17 West End,Max's Jewellers & Workshop,53.7411005,-2.0138729
urn:uuid:4a4dba0c-866c-464c-933f-267e185a0547,Holme Street,Post Office,53.7406917,-2.0141297
urn:uuid:e8e863c5-a35c-40a3-84c2-bc9435c3d5a6,Holme Street,Trades Club,53.7405298,-2.0142866
urn:uuid:60c44966-5b13-4df5-950a-00386f4525aa,Holme Street,Hebden Bridge Little Theatre,53.7404521,-2.014351
urn:uuid:6273d72d-b7ed-42d0-9734-1955980a15b0,6 Bridge Gate,William Holt,53.7412037,-2.013772
urn:uuid:58aac741-e4a6-4412-a959-d0077779c2f2,26 New Road,Willow Garden,53.7411413,-2.0136185
urn:uuid:15e2ede4-c5ba-4fdb-8188-fba542751258,22 New Road,The Closet,53.7410775,-2.0134542
urn:uuid:69ebf537-764b-4c1a-9b20-877818492892,24 New Road,Hair and There,53.741104,-2.0135487
urn:uuid:7bae3565-af37-4249-b78d-b8d605a86d01,20 New Road,Peter David Properties,53.7410537,-2.0133724
urn:uuid:0a7a2d3b-32d3-44bb-8c9a-dae11517d9c2,New Road,Café on T'Front,53.7409541,-2.0129975
urn:uuid:45f19344-21af-4289-9dfd-4936a737c64f,New Road,Hope Baptist Church,53.7408566,-2.0124801
urn:uuid:6799bf38-e46a-4d89-982f-0844fbb507a0,5 Hope Street,Francine Turner,53.7407757,-2.0121917
urn:uuid:69a03c9c-aa94-4a6a-82f6-e12c9a548fd6,18 New Road,Paradise Takeaway,53.7407412,-2.012108
urn:uuid:cab5296d-96ee-488d-a38a-3892f60eef90,16 New Road,Hebden Bridge Dental Care,53.7407162,-2.0120094
urn:uuid:c0da97e1-1fa4-49b8-9279-866d433decbd,12 New Road,The Railway,53.7406698,-2.0118196
urn:uuid:f77ab41e-3250-43af-b0ba-1f6d7597a641,10 New Road,Moyles B&B,53.74065,-2.0116909
urn:uuid:cb7682fd-768b-415d-9c31-1a7ec16fe466,Butlers Wharf New Road,Rim Nam Thai,53.7403605,-2.0120945
urn:uuid:f2e1672b-9637-4262-abd0-8286e4e49a67,Butlers Wharf New Road,Flying Saucers Painting Pottery Cafe,53.7404179,-2.0120856
urn:uuid:77ad7d9b-7655-4121-bdff-4e8e76d15a25,Butlers Wharf New Road,Blow Hair Studio,53.7404412,-2.0122151
urn:uuid:9c8fd765-a498-41fc-aab5-ab9a9074b6f2,New Road New Road,Hebden Bridge Visitor Centre,53.7405619,-2.0121481
urn:uuid:ac3f48e4-cd6e-4f04-9fad-044b1ae94006,1 New Road,Valley Private Hire,53.7406651,-2.0123748
urn:uuid:7f35ce0f-fbd2-475e-a7cf-bf9233f4b0ba,New Road,Hebden Bridge Picture House,53.740692,-2.0124901
urn:uuid:dcb2a0d1-d201-40d8-b660-fd66f650fd25,"Unit 3, The Picture House Cinema New Road",Milk Bar,53.740715,-2.0125893
urn:uuid:aac90161-5321-4ad9-8062-46adbb5fff1f,Holme Street,Riverside Junior School,53.7405921,-2.0144361
urn:uuid:444d1051-f0db-4c19-97f7-9d8df46ed477,Church Lane,St. James Hebden Bridge,53.7432964,-2.0254043
urn:uuid:6490df8e-7b89-4271-91fc-10f071735b08,St. George's Square,Country Stores,53.7421625,-2.012335
urn:uuid:c7ac60ad-2f26-4cf4-819e-6445f75749e0,54 Market Street,Kip McGrath Education Centre,53.7412929,-2.0180792
urn:uuid:ea8dae2d-1097-4c35-b758-5915c39c551d,Bridge Gate,White Lion,53.7423724,-2.0118298
urn:uuid:e0cfc850-761d-4e70-9376-38fcfbfc9a79,Crown Street,Overgate Hospice shop,53.7412333,-2.0131397
urn:uuid:64709de0-70bd-42e6-a12b-02d440a88fb5,Albert Street,Jack's Barbers,53.741718,-2.0116816
urn:uuid:84a759e1-55a7-4010-bb2b-507129666223,Bridge Gate,The Barn Home and Gifts,53.7422598,-2.0120283
urn:uuid:f2ff0194-e44a-4252-a034-ddb68b470242,7 Old Gate,Menagerie Pet and Garden Supplies,53.7415657,-2.0145548
urn:uuid:8afc60f2-0c78-419b-9dd9-1d4c80eb5e0b,14 New Road,Hebden Bridge Spiritualist Church,53.7406921,-2.0119162
urn:uuid:58411f5f-cb66-483a-9414-28d9ad3e5c15,13 New Road,Gina B Glass,53.740387,-2.0111376
urn:uuid:ec37056a-5081-4113-a6b6-f50b0f968152,New Road,Bronte Boat Hire,53.7401905,-2.0113031
urn:uuid:479d65fe-2258-475d-b69d-a06255fba929,Crown Street,Oasis News,53.7418207,-2.0121205
urn:uuid:5e6d709d-c52c-49c4-8510-17ea6c4e4c91,Crown Street,Pennine Provisions,53.7416969,-2.0125214
urn:uuid:fcbbe460-f731-48fa-9e7a-715874f7642c,,Love Grows,53.7422573,-2.0119267
urn:uuid:835d37ab-dd3e-475d-904b-0c9bc6a941ff,Garden Street,Jules Pottery & China,53.7417474,-2.0116045
urn:uuid:c09add00-a173-4e35-a904-ab4f3c0f5625,Hope Street,N G Jewellers,53.7414285,-2.0118935
urn:uuid:dd287497-2ad1-4a7f-ab33-1f733f900ab7,Hollins Place,Brocante Country Homeware,53.7421456,-2.0119317
urn:uuid:df8aae41-8c90-44e6-94d4-d89ad49f4fa3,5 Old Gate,Kiddies Corner,53.7415832,-2.0144582
urn:uuid:61125fce-fd21-41e8-9f0c-a26c86dd12f0,7 Hangingroyd Road,Beads,53.7413817,-2.0173631
urn:uuid:6be90871-a0f1-4295-9ba1-1b725158866d,8 New Road,Former (Moyles) hotel,53.7406135,-2.011546
urn:uuid:e84c3d1a-3474-41f6-a8aa-25e8387115f6,Station House Station Road,Hebden Bridge Private Day Nursery,53.7376743,-2.0085359
urn:uuid:48c74ce6-aa8f-4d0f-8b54-6c2e7444ff91,Bridge Gate,Shoulder of Mutton,53.7422208,-2.0126214
urn:uuid:588d0136-644d-4128-9c88-d66976e72388,Bridge Gate,Laundrette,53.7420626,-2.0128681
urn:uuid:4a02a7c8-5e62-41cd-88f7-87cb2a48ff17,Bridge Gate,Coffee Cali,53.7420205,-2.0129439
urn:uuid:618eef9c-e343-4f87-8a8d-f08bff6ab66c,Bridge Gate,Lamppost Cafe,53.7417294,-2.0133663
urn:uuid:1163e4a0-d713-4cb9-9158-e272ab728a2d,Bridge Gate,Something Sweet,53.7416712,-2.0134148
urn:uuid:060e1850-5071-42dd-a9d4-35f210d0ae32,Bridge Gate,Watergate Tearooms,53.7416157,-2.0134818
urn:uuid:a80b8c52-b0c8-4a81-a6cd-2695f37d8a32,Bridge Gate,Pennine Wine & Cheese,53.7412699,-2.0136602
urn:uuid:b0f56451-9810-4939-947e-6becbbfda7b7,Bridge Gate,Reeds Rains ,53.7413,-2.01362
urn:uuid:b76ad4a3-b372-46ee-ae99-4118fbf5b2b4,Bridge Gate,Age UK,53.7413381,-2.0135663
urn:uuid:277a8dbc-a25f-4d75-8505-233ab2312ae3,Bridge Gate,RSPCA,53.7413777,-2.0135274
urn:uuid:6a1222d6-b5f2-4e87-a9c6-cee7367bae52,Bridge Gate,Dee's Wardrobe,53.7414071,-2.0134926
urn:uuid:fc16b240-777c-4a31-89fc-507797b09592,,Aya Sophia,53.7413999,-2.013457
urn:uuid:c51afe79-910f-4f32-893c-b112a3887bf4,Bridge Gate,Calan's Micropub,53.741344,-2.013215
urn:uuid:f6875336-0dad-4092-bd51-cdc7c6ab2f27,Bridge Gate,Earth Collection,53.7413516,-2.0133658
urn:uuid:57c0a200-0497-48dd-a39c-2e017d5228e6,Bridge Gate,Bamboo,53.7415328,-2.0134027
urn:uuid:a8c896c3-66e6-46c9-8993-8656a16c832e,Bridge Gate,Rendezvous,53.7415756,-2.0133477
urn:uuid:cce029d2-bcc5-4e6d-ae1b-26362f7b8676,Bridge Gate,Fat Face,53.7416502,-2.0132512
urn:uuid:821f843e-f4db-48fd-ba77-d5818700fe16,Bridge Gate,Anthony J Turner,53.7417219,-2.0131752
urn:uuid:ee8af02b-79b6-4044-99f2-55bb463349a5,Bridge Gate,The White Swan,53.741846,-2.0130673
urn:uuid:9e746776-f8ec-445f-b8a7-d4c3517316fa,Bridge Gate,Noir,53.7419246,-2.0128983
urn:uuid:a9b61c93-2b1d-4cf8-b180-56db28adce0b,Bridge Gate,Shelter,53.7419571,-2.0128433
urn:uuid:f62d4207-b008-4b4c-bb02-8041a004fb65,Bridge Gate,Just Books,53.7419841,-2.0127977
urn:uuid:4c8353a6-c1c9-472a-bbb2-fcb83937644d,Crown Street,Nelson's Wine Bar,53.7417552,-2.0122338
urn:uuid:23d92330-a475-40e2-b263-96b8c6a1e9de,Crown Street,Stephen Maskill butcher,53.7415708,-2.012504
urn:uuid:15bacb78-8b43-40aa-8c2e-ff829f468f7f,Crown Street,One Stop Shop,53.7414836,-2.0126207
urn:uuid:bd94c2f3-b693-4ff6-80b5-aa0910e04dc7,Crown Street,Crown Inn,53.7413947,-2.0127454
urn:uuid:f4136838-0665-4a6e-8831-cef63299b8af,Crown Street,The Crown Fish and Chips,53.7412472,-2.012909
urn:uuid:96455b22-01ef-4c60-9463-0e9c015e7be3,Crown Street,Claire Sheehan,53.7411544,-2.0129788
urn:uuid:080d18f9-7e67-4967-bec6-a9a6d45dacc6,Crown Street,Hospice Shop,,
urn:uuid:56960f26-b3aa-47e1-9ecc-098b2062c05a,Crown Street,Hiu Man,53.7412881,-2.0130793
urn:uuid:35912452-e070-46f5-a9c3-e4e2dcdb84f2,Crown Street,Daisy and Sam,53.7413313,-2.0130297
urn:uuid:49664f74-6dda-4ee0-a8c8-21e5ef53d1fb,Crown Street,Boots,53.7414615,-2.0128598
urn:uuid:32c9549d-2285-444b-8c3b-5aaf25cd5cd9,Crown Street,Christine Edwards,53.74139,-2.0129566
urn:uuid:f40ad140-e4e2-42d9-901c-7f0a3b47c8cc,Crown Street,Amelia,53.7416569,-2.0125925
urn:uuid:6fbb9bff-399e-4fcf-a17e-522a28dcf3f9,Crown Street,Mountain Wild,53.7415982,-2.0126428
urn:uuid:5eaf0c1a-87a3-4373-a617-f97abb3f8d93,Albert Street,Independent Living,,
urn:uuid:46f0965d-3c6e-4f70-931a-8697fcb11e6f,Albert Street,Print Bureau,53.7407079,-2.0111137
urn:uuid:a40108d9-50a8-4c61-b7cc-9d33174f51fa,Albert Street,Greenwood Funerals,,
urn:uuid:7f55ff32-70a6-49cd-aa24-59832ecad1bf,Albert Street,Citizen's Advice Bureau,,
urn:uuid:626384fb-aaa8-4ad7-b8b5-1b87c635790b,Albert Street,Quilt Cabin,,
urn:uuid:bc20bad3-6ab5-42f2-8ef4-231dd5a2287e,Albert Street,Greens Vegetarian Cafe,53.7410038,-2.0113497
urn:uuid:7369c85a-7ef2-4774-83f4-d7d5753a1205,Albert Street,Gibsons,,
urn:uuid:02019ec1-fb50-4608-9e60-46b2e8b46a1d,Albert Street,Pennine Club,53.7411715,-2.0114945
urn:uuid:1cd95f9f-9b72-4210-bc13-46a1fea23d00,Albert Street,Hebden Bridge Sports and Social Club,53.7412366,-2.0115509
urn:uuid:7b680f49-f922-40a8-8baf-6e4104234e2e,Albert Street,Edwards,,
urn:uuid:50ca7a69-d78c-4e03-9125-10574576d93c,Albert Street,Squeeze,53.741331,-2.0116246
urn:uuid:6f80d09b-511c-4553-8019-078c63358df2,Albert Street,Polkadot Lane,53.7413568,-2.0116427
urn:uuid:7c4ea3fc-5e10-41cd-b5fc-72ed8422f374,Albert Street,Colour Yorkshire,53.7414821,-2.0116883
urn:uuid:9534b6e0-8920-44ed-90ab-8f9691386b24,Albert Street,Lloyds Bank,53.7412595,-2.0117738
urn:uuid:400956ed-104f-4bea-8a63-aa9660bba5b4,Albert Street,Hebden Bridge Antiques Centre,53.7410569,-2.0116166
urn:uuid:013811b2-deb0-43b0-a9bd-6113cf1b7716,Albert Street,The Albert,53.740907,-2.0114945
urn:uuid:19278e1c-a67a-47b5-a479-fa6ab97d0ab6,Hope Street,Circle of Friends,53.741329,-2.0119317
urn:uuid:4f4b2084-9be8-4584-905b-913e2953b6b6,Hope Street,Library,53.7412817,-2.0119642
urn:uuid:5b55f24b-d170-4e59-b0e4-4a6766b3958f,Carlton Street,Marshalls Bar,53.7415546,-2.0123183
urn:uuid:a0c2d456-390e-4935-a388-9411015b5316,Carlton Street,Zeitgeist,53.7414591,-2.011984
urn:uuid:bdd3ef4d-d49c-4ebf-a2b2-3c6d36eca1b8,Hebble End,Hebble End studios,,
urn:uuid:c5c76efe-75ab-4b68-aac1-4a67de3a7c05,Albert Street,Cook & Coffee,53.7415455,-2.0119384
urn:uuid:698d554a-972f-46fb-87c5-07d3eab4c091,St. Georges Square,The Country Stores,,
urn:uuid:92fad9d5-ff26-417c-b660-75cb4745b314,King Street,The Stubbing Wharf,53.7408868,-2.0276305
urn:uuid:dab27681-a29b-4f5d-98bb-12e7760464c0,24 (upstairs) New Road,Eden Beauty Room,53.7411108,-2.0135221
urn:uuid:c43c2c83-00fb-4062-9e64-a45c6b8fef22,2 Crown Street,Former bank,53.7409887,-2.0132264
urn:uuid:d045b410-0481-49cb-a349-6afa3802aeb8,Market Street,Royd Methodist Church,53.7411771,-2.0177279
urn:uuid:38b12334-cf56-40d1-9ea8-98195c8f5eef,Albert Street,Zinnia,53.741657,-2.0117185
urn:uuid:f458633a-8661-449a-bd49-5d256b05dfc9,Crown Street,Riverstones jewellers,53.741735,-2.0124651
urn:uuid:b6753925-789b-47ce-a52e-f89f8a7d13bb,Crown Street,Fleurs de Lys,53.7417731,-2.0124034
urn:uuid:0238b645-7531-4673-8f23-fb789b4e9c88,St. George's Square,Sauce,53.7420237,-2.0125436
urn:uuid:e8b699c6-acfd-49a1-a293-cfd945355ce6,(upstairs) Cheetham Street,Elizabeth's Unisex Hair Salon,53.7411846,-2.0124869
urn:uuid:eac399aa-9656-4234-bf8b-763daddb3eb1,Albert Street,Opticians,53.7413877,-2.0116648
urn:uuid:989840da-6ab1-4814-be16-25ce758590aa,St. George's Square,Waite's Confectioners,53.7419004,-2.0122244
urn:uuid:31bd0b81-1eb6-47f1-8fcc-04601a3cd117,Crown Street,Empty shop unit,53.7415186,-2.01279
urn:uuid:957534fd-51f9-4ec9-b6fc-b7090d62a30c,Albert Street,Bradbury Bathrooms,53.7417819,-2.0119103
urn:uuid:ba1adf21-5e82-4cde-8800-76eb464e8a83,Albert Street,Welcome Independent Living Care Office,53.7408713,-2.0112799
urn:uuid:11f96606-0c16-48dc-abf9-53d40166a70a,Valley Road,Tia Greyhound Rescue,53.7427742,-2.0125154
urn:uuid:4d74b7c0-e8dc-4bb8-b5c0-cb58f4670bf0,Valley Road,Waterside Gym,53.7435808,-2.0117228
urn:uuid:bdd83ae7-991f-4d93-96f0-4e5a45c7609b,Valley Road,Hebden Bridge Chiropractic,53.7428527,-2.0124162
urn:uuid:284ada36-14a8-4c70-a849-6a862c7553c0,Valley Road,Valley Funeral Service,53.7436831,-2.0116558
urn:uuid:e7d61b41-dd28-4ac4-b891-c92fa57c9a5b,Valley Road,Marco's Café,53.7429003,-2.0123585
urn:uuid:f4b19093-4143-47b2-8899-e2c13459da95,Victoria Road,The Egg Factory,53.7458277,-2.0130773
urn:uuid:ae5c9dde-bce8-44e1-84a6-55d254903424,Hangingroyd Lane,Northlight Studios,53.7443684,-2.0118113
urn:uuid:d0bd508e-23f7-45d2-a266-055a66f6df6e,Valley Road,Nathan's Barbers,53.7429812,-2.0122619
urn:uuid:baee433c-ceb6-462f-bc7e-c1a868399e0f,Victoria Road,Hebden Flooring Ltd,53.7458372,-2.0134743
urn:uuid:6ed12049-7ed2-4d09-8755-7ea7595dd3b5,Valley Road,MDA Architects,53.7441685,-2.0116558
urn:uuid:6c4f4632-6b60-4c7c-b5f9-24486699acd8,Valley Road,Forget Me Not,53.7430185,-2.0122056
urn:uuid:830ab168-4b3a-43ff-83f2-b95ed436b2ed,Valley Road,Word of Mouth,53.7439845,-2.0116987
urn:uuid:aa2fc0b7-b538-4409-94f0-b66070f102a5,Valley Road,Boots,53.7430867,-2.0121104
urn:uuid:14048d4b-eeca-4d7d-9b82-354809d19a9c,Valley Road,Star Garage,53.7438259,-2.011763
urn:uuid:74164b4f-9be7-4593-90cf-377a386b63e9,Valley Road,Overgate Hospice Shop,53.7432064,-2.0119656
urn:uuid:8799bf00-a30b-48c5-bb77-33a3fde3b1da,Valley Road,Hebden Bridge Group Practice / Valley Medical Centre,53.7436228,-2.0118435
urn:uuid:5242af23-1a00-4fa7-9c08-42d9c9ade796,Valley Road,James Shepherd,53.743438,-2.0117711
